"StudentId","Major"
"0","SOC"
"1","GEOL"
"10","TE"
"100","LLS"
"1000","PSM"
"1001","ACE"
"1002","ANTH"
"1003","LAST"
"1004","SBC"
"1005","BADM"
"1006","SOCW"
"1007","ME"
"1008","HT"
"1009","ALEC"
"101","PORT"
"1010","THEA"
"1011","EDPR"
"1012","VCM"
"1013","ANTH"
"1014","CHLH"
"1015","EURO"
"1016","UP"
"1017","FR"
"1018","TURK"
"1019","PBIO"
"102","GRKM"
"1020","ME"
"1021","JS"
"1022","WRIT"
"1023","SPAN"
"1024","CPSC"
"1025","NUTR"
"1026","AAS"
"1027","BTW"
"1028","GLBL"
"1029","CHP"
"103","MILS"
"1030","RHET"
"1031","GWS"
"1032","UKR"
"1033","ITAL"
"1034","UP"
"1035","LAS"
"1036","BIOL"
"1037","TSM"
"1038","SOCW"
"1039","GEOL"
"104","NPRE"
"1040","ESE"
"1041","ALEC"
"1042","GRK"
"1043","FR"
"1044","RSOC"
"1045","EIL"
"1046","ECE"
"1047","GWS"
"1048","CHP"
"1049","FLTE"
"105","SLAV"
"1050","BASQ"
"1051","RUSS"
"1052","ESE"
"1053","NPRE"
"1054","MCB"
"1055","TAM"
"1056","UP"
"1057","LAST"
"1058","CDB"
"1059","REL"
"106","ARCH"
"1060","SOCW"
"1061","CHEM"
"1062","GRKM"
"1063","MIP"
"1064","GRK"
"1065","EPS"
"1066","SAME"
"1067","CIC"
"1068","CMN"
"1069","SPED"
"107","AAS"
"1070","WRIT"
"1071","MDIA"
"1072","HIST"
"1073","EPS"
"1074","ATMS"
"1075","CS"
"1076","THEA"
"1077","GEOG"
"1078","SPED"
"1079","MILS"
"108","CHLH"
"1080","VM"
"1081","MUSC"
"1082","FR"
"1083","TMGT"
"1084","ECON"
"1085","ENT"
"1086","POL"
"1087","EPS"
"1088","ECON"
"1089","RSOC"
"109","SCAN"
"1090","PHYS"
"1091","MBA"
"1092","WRIT"
"1093","ENGL"
"1094","SPED"
"1095","PS"
"1096","BIOE"
"1097","PSM"
"1098","PHYS"
"1099","BIOP"
"11","CMN"
"110","TURK"
"1100","BCOG"
"1101","HORT"
"1102","VCM"
"1103","LER"
"1104","VM"
"1105","ABE"
"1106","ESL"
"1107","SE"
"1108","MATH"
"1109","AGCM"
"111","HT"
"1110","ATMS"
"1111","PS"
"1112","BCS"
"1113","LAW"
"1114","EPOL"
"1115","MATH"
"1116","CPSC"
"1117","GER"
"1118","CLCV"
"1119","EURO"
"112","ZULU"
"1120","CLE"
"1121","EALC"
"1122","ASRM"
"1123","BUS"
"1124","LAST"
"1125","IB"
"1126","CIC"
"1127","SE"
"1128","NRES"
"1129","AIS"
"113","PHYS"
"1130","TE"
"1131","PHIL"
"1132","CHBE"
"1133","ASTR"
"1134","JS"
"1135","CDB"
"1136","SOC"
"1137","AGED"
"1138","MBA"
"1139","MSE"
"114","SE"
"1140","IS"
"1141","AAS"
"1142","SE"
"1143","MICR"
"1144","AFAS"
"1145","CZCH"
"1146","EDUC"
"1147","MUSE"
"1148","SHS"
"1149","ADV"
"115","RUSS"
"1150","VCM"
"1151","UP"
"1152","IS"
"1153","TMGT"
"1154","FAA"
"1155","MUSC"
"1156","PBIO"
"1157","HRD"
"1158","CS"
"1159","GS"
"116","LEAD"
"1160","CB"
"1161","PORT"
"1162","CMN"
"1163","EDPR"
"1164","NS"
"1165","CHEM"
"1166","FR"
"1167","AGED"
"1168","CIC"
"1169","ADV"
"117","GC"
"1170","CIC"
"1171","LAS"
"1172","LCTL"
"1173","MFST"
"1174","FAA"
"1175","LEAD"
"1176","HIST"
"1177","ADV"
"1178","PORT"
"1179","STAT"
"118","CEE"
"1180","UKR"
"1181","ALEC"
"1182","CWL"
"1183","CIC"
"1184","ARCH"
"1185","POL"
"1186","MUSE"
"1187","EIL"
"1188","MDIA"
"1189","MIP"
"119","NRES"
"1190","CEE"
"1191","TAM"
"1192","GER"
"1193","BADM"
"1194","ARCH"
"1195","NPRE"
"1196","LA"
"1197","MCB"
"1198","TRST"
"1199","DTX"
"12","GEOL"
"120","BCS"
"1200","FLTE"
"1201","CHP"
"1202","TE"
"1203","ART"
"1204","AHS"
"1205","GRKM"
"1206","HORT"
"1207","LCTL"
"1208","ALEC"
"1209","LAW"
"121","GEOL"
"1210","EPSY"
"1211","ATMS"
"1212","AAS"
"1213","MFST"
"1214","MDVL"
"1215","PHIL"
"1216","CHBE"
"1217","AE"
"1218","MCB"
"1219","PORT"
"122","VCM"
"1220","VM"
"1221","EPSY"
"1222","GEOL"
"1223","ACES"
"1224","MILS"
"1225","IHLT"
"1226","ANSC"
"1227","CB"
"1228","BSE"
"1229","MFST"
"123","ADV"
"1230","MBA"
"1231","AIS"
"1232","SBC"
"1233","MICR"
"1234","LAST"
"1235","PHYS"
"1236","CSE"
"1237","UKR"
"1238","HIST"
"1239","ASRM"
"124","PATH"
"1240","ART"
"1241","NRES"
"1242","EALC"
"1243","MCB"
"1244","REHB"
"1245","DANC"
"1246","PS"
"1247","BCOG"
"1248","KOR"
"1249","SLAV"
"125","GLBL"
"1250","ENT"
"1251","TRST"
"1252","IHLT"
"1253","AFRO"
"1254","CHBE"
"1255","AIS"
"1256","FAA"
"1257","ARAB"
"1258","ART"
"1259","FLTE"
"126","DANC"
"1260","VCM"
"1261","ART"
"1262","LEAD"
"1263","NS"
"1264","CHEM"
"1265","CEE"
"1266","GLBL"
"1267","GRKM"
"1268","JOUR"
"1269","ANSC"
"127","SPED"
"1270","BIOC"
"1271","MIP"
"1272","BIOP"
"1273","NRES"
"1274","GRKM"
"1275","BTW"
"1276","NPRE"
"1277","POL"
"1278","SOCW"
