"StudentId";"SportId";"Year"
"1";"29";1.5
"100";"33";9.8
"1000";"45";10.9
"1002";"8";5.9
"1009";"15";3.1
"101";"42";4.4
"1010";"37";8.5
"1012";"18";9.6
"1013";"44";3.6
"1014";"28";5.7
"1014";"33";0.3
"1017";"15";1.7
"1017";"33";3.0
"1018";"7";9.3
"1019";"32";0.8
"1021";"34";10.7
"1023";"34";1.9
"1023";"45";0.8
"1024";"22";5.1
"1024";"5";10.9
"1025";"3";8.3
"1025";"33";4.1
"1026";"34";4.7
"1027";"26";7.7
"1036";"8";2.8
"1037";"11";3.9
"1037";"41";3.2
"1038";"13";5.1
"1039";"1";7.0
"1039";"2";7.0
"1039";"20";5.8
"1039";"21";9.6
"1039";"25";2.9
"1039";"26";7.0
"1039";"36";6.5
"1039";"38";2.9
"1039";"4";7.0
"1039";"8";7.0
"1039";"9";7.0
"1040";"44";4.9
"1042";"33";2.4
"1043";"11";8.5
"1045";"29";6.8
"1046";"37";0.3
"1046";"9";6.3
"1047";"3";9.1
"1047";"41";6.5
"1047";"45";8.9
"105";"22";5.0
"105";"44";3.5
"1052";"46";0.8
"1054";"12";7.2
"1056";"18";2.0
"1057";"41";3.3
"1058";"15";0.7
"1058";"38";4.6
"1060";"20";3.3
"1060";"23";7.3
"1062";"36";10.5
"1064";"4";10.7
"1065";"17";7.3
"1067";"14";2.3
"1069";"12";10.6
"107";"24";5.4
"1070";"26";2.1
"1074";"13";4.9
"1075";"25";9.7
"1076";"11";5.2
"1076";"12";10.8
"1076";"23";7.9
"1077";"12";4.8
"1078";"22";9.7
"1078";"44";4.3
"1078";"5";6.0
"1080";"23";8.8
"1082";"31";9.3
"1085";"13";8.8
"1086";"12";1.6
"1086";"30";5.9
"1086";"41";9.2
"1087";"29";3.8
"1087";"42";2.2
"1088";"39";7.4
"1089";"26";6.4
"1091";"14";3.9
"1091";"3";5.2
"1092";"42";1.8
"1093";"38";4.6
"1094";"42";5.4
"1094";"43";2.5
"11";"39";7.2
"110";"5";10.6
"1101";"29";4.2
"1103";"11";2.4
"1105";"27";1.5
"1105";"37";1.3
"1107";"35";4.2
"1109";"12";5.6
"1113";"24";7.6
"1113";"9";0.6
"1114";"17";5.6
"1116";"18";9.8
"1118";"26";3.7
"1119";"8";2.7
"1120";"36";3.9
"1123";"27";10.3
"1123";"30";4.4
"1123";"43";7.6
"1123";"7";10.3
"1124";"31";3.7
"1130";"34";4.7
"1131";"33";5.1
"1132";"17";0.9
"1132";"30";1.3
"1133";"33";7.0
"1135";"39";2.3
"1135";"5";6.2
"1138";"42";3.9
"1139";"16";10.6
"1139";"20";7.9
"114";"32";10.6
"1144";"15";10.3
"1145";"16";0.1
"1152";"42";1.7
"1152";"43";6.7
"1153";"25";7.4
"1158";"15";9.3
"116";"25";6.3
"1161";"43";9.8
"1167";"20";8.1
"1167";"28";7.8
"1169";"26";8.3
"117";"25";0.2
"117";"32";4.4
"1170";"13";0.6
"1172";"26";0.8
"1172";"7";2.2
"1176";"8";9.2
"1177";"23";4.6
"1179";"45";0.2
"118";"19";1.9
"1180";"35";0.7
"1181";"20";6.0
"1181";"28";2.1
"1181";"3";1.6
"1181";"35";9.3
"1182";"4";7.3
"1183";"18";5.9
"1184";"13";5.2
"1187";"8";1.0
"1189";"35";5.8
"1191";"1";4.9
"1194";"39";1.0
"1197";"7";6.2
"1198";"21";9.4
"12";"5";10.4
"1201";"16";7.7
"1202";"33";8.2
"1204";"11";2.0
"1204";"43";3.3
"1206";"30";8.6
"1208";"31";10.7
"1210";"24";10.8
"1215";"14";8.4
"1216";"44";5.7
"1217";"19";7.3
"1217";"3";10.6
"122";"33";5.3
"1220";"37";6.5
"1221";"10";5.8
"1222";"2";7.3
"1225";"9";0.4
"1226";"16";10.0
"1227";"14";7.2
"1228";"2";9.5
"1228";"30";7.3
"1230";"27";8.7
"1231";"19";0.4
"1232";"32";5.4
"1233";"10";5.3
"1233";"12";8.9
"1233";"33";4.0
"1234";"13";4.9
"1236";"43";9.4
"1237";"34";1.3
"1237";"38";7.2
"1239";"29";9.7
"1242";"11";9.0
"1242";"38";2.5
"1243";"26";6.6
"1244";"16";0.8
"1244";"31";10.5
"1245";"19";4.3
"1246";"14";2.5
"1246";"25";10.9
"1247";"26";0.3
"1248";"18";4.0
"1249";"19";1.9
"125";"29";1.4
"1250";"25";6.3
"1251";"27";2.0
"1256";"11";0.4
"1256";"35";8.4
"1258";"24";1.6
"1258";"35";8.4
"126";"46";8.8
"1260";"13";1.8
"1260";"16";1.1
"1260";"26";8.0
"1260";"28";6.1
"1261";"28";6.8
"1262";"7";2.9
"1264";"11";4.5
"1264";"31";6.9
"1265";"29";1.3
"1266";"1";6.2
"1267";"7";3.4
"1268";"6";8.4
"1270";"10";3.7
"1271";"40";6.5
"1273";"18";6.5
"1276";"1";0.8
"1279";"28";6.8
"1279";"9";2.1
"128";"14";0.8
"128";"36";0.7
"128";"40";0.8
"1281";"19";1.0
"1286";"46";6.1
"1287";"17";7.6
"1288";"23";4.2
"1290";"19";1.7
"1292";"10";6.9
"1292";"21";4.0
"1293";"38";6.7
"1295";"28";10.3
"1295";"30";4.7
"1295";"41";6.0
"1295";"45";4.7
"1296";"26";3.3
"1296";"39";4.1
"1297";"36";4.1
"1298";"17";6.0
"1299";"34";1.2
"13";"1";6.4
"1300";"38";9.4
"1300";"4";8.4
"1301";"27";1.4
"1301";"33";9.6
"1306";"18";8.6
"1309";"10";8.5
"1309";"21";2.1
"1309";"3";0.0
"1310";"14";1.2
"1311";"29";7.5
"1311";"8";7.6
"1312";"19";2.6
"1313";"15";2.8
"1313";"2";5.4
"1315";"13";2.0
"1315";"20";2.0
"1319";"19";7.7
"1322";"34";5.5
"1329";"19";3.5
"133";"36";1.1
"133";"44";7.4
"1331";"11";7.8
"1333";"4";5.5
"1334";"13";6.3
"1335";"6";3.6
"1336";"35";10.7
"1336";"8";9.0
"1338";"8";8.5
"1341";"22";0.5
"1342";"22";6.2
"1343";"2";6.5
"1347";"25";2.7
"1348";"30";6.8
"1348";"31";4.7
"1348";"35";4.8
"1350";"5";7.1
"1353";"6";5.2
"1354";"35";5.3
"1355";"44";4.0
"1357";"23";4.7
"1358";"45";2.3
"1364";"37";10.6
"1364";"40";6.9
"1367";"29";1.8
"1368";"13";10.6
"1368";"8";5.3
"137";"39";7.9
"1370";"36";1.0
"1371";"15";9.1
"1371";"37";3.4
"1373";"26";0.6
"1375";"17";5.9
"1375";"30";8.5
"1376";"37";0.1
"1377";"14";2.5
"1378";"17";7.9
"1378";"7";0.7
"1379";"32";2.1
"1381";"37";7.5
"1383";"36";4.3
"1384";"22";3.4
"1385";"46";4.3
"1386";"27";0.4
"1387";"19";1.2
"1389";"43";0.9
"1390";"21";2.9
"1393";"13";4.3
